Fecha,TIIE (un día),TIIE (objetivo)
21/01/2008,7.51,7.5
22/01/2008,7.51,7.5
23/01/2008,7.5,7.5
24/01/2008,7.5,7.5
25/01/2008,7.51,7.5
28/01/2008,7.51,7.5
29/01/2008,7.52,7.5
30/01/2008,7.52,7.5
31/01/2008,7.55,7.5
01/02/2008,7.52,7.5
05/02/2008,7.51,7.5
06/02/2008,7.5,7.5
07/02/2008,7.5,7.5
08/02/2008,7.5,7.5
11/02/2008,7.5,7.5
12/02/2008,7.5,7.5
13/02/2008,7.49,7.5
14/02/2008,7.49,7.5
15/02/2008,7.49,7.5
18/02/2008,7.49,7.5
19/02/2008,7.5,7.5
20/02/2008,7.5,7.5
21/02/2008,7.5,7.5
22/02/2008,7.5,7.5
25/02/2008,7.5,7.5
26/02/2008,7.49,7.5
27/02/2008,7.49,7.5
28/02/2008,7.49,7.5
29/02/2008,7.53,7.5
03/03/2008,7.5,7.5
04/03/2008,7.5,7.5
05/03/2008,7.5,7.5
06/03/2008,7.5,7.5
07/03/2008,7.5,7.5
10/03/2008,7.5,7.5
11/03/2008,7.5,7.5
12/03/2008,7.5,7.5
13/03/2008,7.51,7.5
14/03/2008,7.52,7.5
18/03/2008,7.53,7.5
19/03/2008,7.58,7.5
24/03/2008,7.51,7.5
25/03/2008,7.47,7.5
26/03/2008,7.48,7.5
27/03/2008,7.48,7.5
28/03/2008,7.48,7.5
31/03/2008,7.52,7.5
01/04/2008,7.48,7.5
02/04/2008,7.48,7.5
03/04/2008,7.5,7.5
04/04/2008,7.5,7.5
07/04/2008,7.49,7.5
08/04/2008,7.49,7.5
09/04/2008,7.49,7.5
10/04/2008,7.49,7.5
11/04/2008,7.49,7.5
14/04/2008,7.49,7.5
15/04/2008,7.49,7.5
16/04/2008,7.5,7.5
17/04/2008,7.5,7.5
18/04/2008,7.5,7.5
21/04/2008,7.5,7.5
22/04/2008,7.5,7.5
23/04/2008,7.49,7.5
24/04/2008,7.5,7.5
25/04/2008,7.5,7.5
28/04/2008,7.5,7.5
29/04/2008,7.5,7.5
30/04/2008,7.52,7.5
